Valence,Negativo,Neutro,Positivo,Creado,Comentario
0.7893,0.0,0.741,0.259,2018-09-13 00:25:45,"RT @vmineforever: @MochiManggae Exactly. Let them write negatively, who tf cares. Bighit is more than happy to pull out the sue card."
0.8478,0.0,0.613,0.387,2018-09-13 00:25:45,"RT @iHeartRadio: Happy birthday to the love of my life, RM of @BTS_twt! \xe2\x9d\xa3\xef\xb8\x8f https://t.co/ymPYEs5OcH"
0.3291,0.0,0.81,0.19,2018-09-13 00:25:45,RT @JustGTRs: Happy Birthday King \xf0\x9f\x96\xa4 Gone but never forgotten.. https://t.co/kmy6SnLSBW
-0.4588,0.168,0.781,0.051,2018-09-13 00:25:45,"RT @LoriShemek: If you want to break your sugar addiction, stop FEEDING your sugar addiction. A low sugar, real food diet provides the basi\xe2\x80\xa6"
0.7031,0.087,0.537,0.376,2018-09-13 00:25:45,A crackhead on Jefferson showed me a really cool magic trick today. Happy Wednesday
0.775,0.162,0.367,0.471,2018-09-13 00:25:45,@NiallOfficial OH MY GOD HAPPY EARLY FREAKING BIRTHDAY NIALL\xf0\x9f\x98\xad\xf0\x9f\x98\xad UR GROWING UP!!
0.7901,0.0,0.731,0.269,2018-09-13 00:25:45,"RT @IMDb: Happy Birthday, #BrianDePalma! From #Carrie to #TheUntouchables, here's a look at some of our favorite moments from his films. Wh\xe2\x80\xa6"
-0.1901,0.122,0.786,0.092,2018-09-13 00:25:45,"HT. #MNUFC will be probably happy with that half. Both teams had their moments, but the Loons avoided their usual f\xe2\x80\xa6 https://t.co/rPJWrbD9dN"
0.7096,0.17,0.505,0.325,2018-09-13 00:25:45,RT @justinamash: Many of the same Republicans in government complaining about FBI abuses of power are apparently perfectly happy giving fed\xe2\x80\xa6
0.2851,0.251,0.442,0.307,2018-09-13 00:25:45,RT @tacoboutpics: I\xe2\x80\x99m not crying. Trust me :/ happy birthday Paul \xe2\x9d\xa4\xef\xb8\x8f https://t.co/cJu7rGweH5
0.6115,0.0,0.81,0.19,2018-09-13 00:25:45,RT @KyleErickson25: I have a professor named Mario with a TA named Yoshi and I personally couldn\xe2\x80\x99t be more happy about it
0.3802,0.0,0.88,0.12,2018-09-13 00:25:45,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.9131,0.0,0.527,0.473,2018-09-13 00:25:45,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.0,0.0,1.0,0.0,2018-09-13 00:25:45,RT @AlDubBigGirlz: One day the constellations of your heart will drift into place and everything will make sense at last.\n\nHappy #ALDUB165t\xe2\x80\xa6
0.7579,0.0,0.694,0.306,2018-09-13 00:25:45,Join Deva and Das to celebrate with Lord Ganesha [Print Media Coverage] \n\nTeam #DevaDas wishes you all a very happy\xe2\x80\xa6 https://t.co/9yqLMj40Rc
0.6633,0.0,0.612,0.388,2018-09-13 00:25:45,RT @doyou_bangtan: HAPPY RM DAY VLIVE \nLIVE THREAD\nhttps://t.co/KY1Pu2Dtih
0.8212,0.0,0.432,0.568,2018-09-13 00:25:45,RT @demaanico: HE\xe2\x80\x99S SO HAPPY https://t.co/m3pGWtAMnB
0.0,0.0,1.0,0.0,2018-09-13 00:25:45,RT @mcpid67: @ManicioR @salvadortrish21 @MarleneSalsona @elainerequina21 @NoraNoraCampos @CarLan33377690 @sherrypie18 @Mye_Pixie @schutty14\xe2\x80\xa6
0.9321,0.0,0.549,0.451,2018-09-13 00:25:45,RT @Rachel199820161: Happy #RMGalaxyDay to my twin Namjoon. We love you so much and hope you're having a good day. #armynatureselca #Happy_\xe2\x80\xa6
0.6249,0.0,0.83,0.17,2018-09-13 00:25:45,I\xe2\x80\x99ve just watched my great aunt and her partner get married over livestream because they decided to get married in\xe2\x80\xa6 https://t.co/rUxAWWpU8s
0.8296,0.087,0.568,0.346,2018-09-13 00:25:44,RT @itsindysev: I just cried editing a video ahhhhh it\xe2\x80\x99s been so long since that\xe2\x80\x99s happened I\xe2\x80\x99m so proud and happy and excited
0.204,0.073,0.819,0.108,2018-09-13 00:25:44,"RT @tafIeur: reposting for #SUPERSTAR_RM_HAPPYBDAY \xf0\x9f\x98\x87 i worked really hard on this, thank you for your consideratjon \xf0\x9f\x92\x95 \n\nHAPPY BIRTHDAY RM S\xe2\x80\xa6"
-0.8442,0.324,0.676,0.0,2018-09-13 00:25:44,"RT @juantrinidad_: Serious shit. If you\xe2\x80\x99re in an abusive relationship, whether it\xe2\x80\x99s physical or verbal, get out of that. That person isn\xe2\x80\x99t\xe2\x80\xa6"
0.6467,0.0,0.678,0.322,2018-09-13 00:25:44,RT @pasweeet: Happy #ALDUB165thWeeksary looooves!! \xf0\x9f\x98\x8d @mainedcm @aldenrichards02 \xf0\x9f\x92\x95 https://t.co/Y4BK5Znq6G
0.9131,0.0,0.527,0.473,2018-09-13 00:25:44,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.8148,0.068,0.611,0.321,2018-09-13 00:25:44,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.8316,0.0,0.719,0.281,2018-09-13 00:25:44,"RT @johnreport: Ladies and gentlemen, happy birthday to the great @HeymanHustle He\xe2\x80\x99s 53 years old. Started in wrestling in his teens. Amazi\xe2\x80\xa6"
0.4545,0.0,0.841,0.159,2018-09-13 00:25:44,RT @jooyaproject: #JOOYA2018 \xf0\x9f\x90\xa8 - GOAL ACHIEVED!\n\nWe have officially reached our goal of $5000!! Now will be able to adopt and name a baby k\xe2\x80\xa6
0.8148,0.068,0.611,0.321,2018-09-13 00:25:44,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
-0.5661,0.207,0.793,0.0,2018-09-13 00:25:44,"RT @MeroSaber1D: How can you not love this guy?! \nHappy 25th birthday, Nialler \xf0\x9f\x92\x9e\n#HappyBirthdayNiall https://t.co/gpwmhRkJN1"
0.7713,0.0,0.622,0.378,2018-09-13 00:25:44,so happy to see friends/mutuals/strangers meeting the boys after years of support \xf0\x9f\x98\xa9\xe2\x9d\xa4\xef\xb8\x8f
0.5719,0.0,0.519,0.481,2018-09-13 00:25:44,RT @tsundere_asuka: Happy #NationalVideoGamesDay https://t.co/FT23ymu4G3
0.9517,0.0,0.538,0.462,2018-09-13 00:25:44,RT @NICKIMINAJ: \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe I\xe2\x80\x99m just happy there are people who are not afraid to speak the truth. God bless all of my supporters. I love you so muc\xe2\x80\xa6
0.0,0.0,1.0,0.0,2018-09-13 00:25:44,RT @mcpid67: @fleurs7754 @serranodmarie @luimaxM16 @MarleneSalsona @elainerequina21 @VidaDallas @vickyppascual @carl05290 @cpjayloni @salva\xe2\x80\xa6
0.3802,0.0,0.88,0.12,2018-09-13 00:25:44,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:44,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.6784,0.0,0.304,0.696,2018-09-13 00:25:44,@MattMcAndrew Happy birthday!!!
0.8148,0.068,0.611,0.321,2018-09-13 00:25:44,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.7067,0.0,0.59,0.41,2018-09-13 00:25:44,RT @coupdemain: \xf0\x9f\x95\xaf happy birthday @niallofficial!!!!! \xf0\x9f\x92\x9b https://t.co/lMRZNYlpoR
0.8012,0.0,0.736,0.264,2018-09-13 00:25:44,RT @dWbjoDVw75b1fsj: Hello Twitter! Thanks for many follows and heatful messages\xe2\x80\xa6 I\xe2\x80\x98m really happy if you listen to my songs\nand your heart\xe2\x80\xa6
0.5719,0.0,0.654,0.346,2018-09-13 00:25:43,I dare her not to tell me happy birthday
0.8748,0.0,0.584,0.416,2018-09-13 00:25:43,"RT @menggalurks: Happy #ALDUB165thWeeksary! Whatever you decide to do, make sure it makes you happy \xe2\x9d\xa4\xef\xb8\x8f https://t.co/VsTfhHS8dP"
0.784,0.0,0.685,0.315,2018-09-13 00:25:43,"RT @darrenchenpic: ""Too happy to have wrinkles on my face! Thanks for all the 600k followers\xf0\x9f\x96\xa4"" https://t.co/96MgIWEICb"
0.9517,0.0,0.538,0.462,2018-09-13 00:25:43,RT @NICKIMINAJ: \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe I\xe2\x80\x99m just happy there are people who are not afraid to speak the truth. God bless all of my supporters. I love you so muc\xe2\x80\xa6
0.8148,0.068,0.611,0.321,2018-09-13 00:25:43,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.0,0.0,1.0,0.0,2018-09-13 00:25:43,"RT @CNiyago: We all have to separate Aldub from Maichard. Aldub is the public persona, Maichard is the ninja couple.\n\nSo sino ang iniinterv\xe2\x80\xa6"
0.7131,0.178,0.485,0.337,2018-09-13 00:25:43,I\xe2\x80\x99m so happy I found a new coach!!!! I miss prepping ugh it\xe2\x80\x99s going to be so much better!!!
0.8478,0.0,0.613,0.387,2018-09-13 00:25:43,"RT @iHeartRadio: Happy birthday to the love of my life, RM of @BTS_twt! \xe2\x9d\xa3\xef\xb8\x8f https://t.co/ymPYEs5OcH"
0.3818,0.0,0.88,0.12,2018-09-13 00:25:43,Henry: this video will clear things up and make everyone happy\nUs: ... did anyone understood what Henry tried to say?
0.8148,0.068,0.611,0.321,2018-09-13 00:25:43,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:43,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.0,0.0,1.0,0.0,2018-09-13 00:25:43,RT @kharel_sakura: @LALLAVILLAMIL2 @GraceKelly2 @ALDUB_POETweets @hotxander01 @grabesila @AkoSiToothchie @LaDiosaRM @Barbarapunzala1 @Jenny\xe2\x80\xa6
0.9131,0.0,0.527,0.473,2018-09-13 00:25:43,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.5719,0.0,0.448,0.552,2018-09-13 00:25:43,@JuhWhoBis Are you happy?
0.8143,0.0,0.696,0.304,2018-09-13 00:25:43,@howiemandel @USBTSARMY i was jungshook the best performance  i ever seen THANK YOU SO MUCH GOSH THE STAGE THE LIGH\xe2\x80\xa6 https://t.co/Y3FnCTkwmU
0.8016,0.0,0.754,0.246,2018-09-13 00:25:43,Happy birthday to my other half! Daniel you are the light of my life and I enjoy watching you age. Can\xe2\x80\x99t wait to se\xe2\x80\xa6 https://t.co/RTIvQugUd9
0.5423,0.117,0.641,0.242,2018-09-13 00:25:43,RT @brianleejackson: Choosing a new #WordPress host can be stressful. That's why @kinsta has made it super easy with a 30-day money-back gu\xe2\x80\xa6
0.7264,0.0,0.621,0.379,2018-09-13 00:25:43,"So happy my mother went to the market , it was well needed\xf0\x9f\x98\x82\xf0\x9f\x98\xab"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:43,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.6633,0.0,0.746,0.254,2018-09-13 00:25:43,RT @Angelo_Varilla: THE SQUAD SINGS HAPPY BIRTHDAY TO RM \xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\n\n@BTS_twt #BTS #RM\n#RMGalaxyDay \n#\xeb\x82\xa8\xec\xa4\x80_\xeb\x84\x8c_\xeb\x82\x98\xec\x9d\x98_\xec\x82\xac\xeb\x9e\x8c\xec\x82\xac\xeb\x9e\x91\xec\x9e\x90\xeb\x9e\x91\n#\xeb\x82\xa8\xec\xa4\x80\xec\x9d\xb4\xeb\x8a\x94_\xec\x95\x84\xeb\xaf\xb8\xec\x9d\x98_\xec\x82\xac\xeb\x9e\x91\xec\x9d\xb4\xec\x9e\x90_\xec\x9e\x90\xeb\x9e\x91 https://t.c\xe2\x80\xa6
0.8324,0.0,0.746,0.254,2018-09-13 00:25:42,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.6633,0.0,0.693,0.307,2018-09-13 00:25:42,RT @Creker_THEBOYZ: HAPPY BIRTHDAY TO HYUNJAE\xe2\x9d\xa3\n\n#20180913 #THEBOYZ #\xeb\x8d\x94\xeb\xb3\xb4\xec\x9d\xb4\xec\xa6\x88 #HYUNJAE #\xed\x98\x84\xec\x9e\xac https://t.co/XRLUtYUZnZ
0.0,0.0,1.0,0.0,2018-09-13 00:25:42,Writers! Early registration for the @barrelhouse conference in Pittsburgh on 10/20 is closing tonight! Last chance\xe2\x80\xa6 https://t.co/eBO6SXcHXZ
0.8617,0.0,0.665,0.335,2018-09-13 00:25:42,"RT @NoControlProjec: This will forever be the most iconic happy birthday fan video. Because let\xe2\x80\x99s be honest, Niall Horan is One Direction\xe2\x80\x99s\xe2\x80\xa6"
0.6114,0.0,0.429,0.571,2018-09-13 00:25:42,@NiallOfficial  happy birthday! \xf0\x9f\x92\x93\xf0\x9f\x92\x98\xf0\x9f\x92\x95\xf0\x9f\x92\x96\xf0\x9f\x92\x97\xf0\x9f\x8c\xba\xf0\x9f\x8c\xbc\xf0\x9f\x8d\x82
0.6115,0.0,0.6,0.4,2018-09-13 00:25:42,just so happy n content with life rn\xf0\x9f\x98\x85
0.8176,0.0,0.712,0.288,2018-09-13 00:25:42,RT @taestythic: look at their happy expressions when taehyung joined them on their trip &amp; the way hoseok hugged him the energy ot7 radiates\xe2\x80\xa6
0.8176,0.117,0.463,0.42,2018-09-13 00:25:42,RT @lovelyrenessa: Praying is a must. \nIgnoring negativity is a must.\nStaying happy and focused is a must.\nRemaining humble and grateful is\xe2\x80\xa6
0.745,0.0,0.818,0.182,2018-09-13 00:25:42,RT @BindiIrwin: \xe2\x80\x98Crikey! It\xe2\x80\x99s The Irwins!\xe2\x80\x99 \nI am so happy to announce that our brand new Animal Planet series will be airing on October 28t\xe2\x80\xa6
0.9517,0.0,0.538,0.462,2018-09-13 00:25:42,RT @NICKIMINAJ: \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe I\xe2\x80\x99m just happy there are people who are not afraid to speak the truth. God bless all of my supporters. I love you so muc\xe2\x80\xa6
0.2023,0.087,0.754,0.159,2018-09-13 00:25:42,"RT @disneyheart_11: One year.., let\xe2\x80\x99s count the good points instead., because no matter what happened, you have been part of my happiness,\xe2\x80\xa6"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:42,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.8316,0.147,0.378,0.475,2018-09-13 00:25:42,RT @tartan_toker: Happy 17th anniversary ya sexy bastard ya love ya loadz\xf0\x9f\x92\x8b\xf0\x9f\x92\x8b\xf0\x9f\x92\x9cxxxxx https://t.co/vF91CkOGZV
0.8324,0.0,0.746,0.254,2018-09-13 00:25:42,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.5834,0.175,0.543,0.283,2018-09-13 00:25:42,"@santaarnold Thanks for this great suggestion Tina! Unfortunately, we don't have a feature like this right now, but\xe2\x80\xa6 https://t.co/FwjCpOG9DQ"
0.3802,0.0,0.88,0.12,2018-09-13 00:25:42,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:42,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.7906,0.0,0.767,0.233,2018-09-13 00:25:41,"RT @lightintheattic: Happy b-day to Chris Dedrick, born on this day in 1947 in Delevan, New York. As a member of The Free Design, Chris pen\xe2\x80\xa6"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:41,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.0,0.0,1.0,0.0,2018-09-13 00:25:41,RT @sonic_hedgehog: Going fast for 27 years and counting. \n\nHappy #NationalVideoGamesDay! https://t.co/PWgR1NtRs5
0.9131,0.0,0.527,0.473,2018-09-13 00:25:41,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.7476,0.19,0.499,0.311,2018-09-13 00:25:41,IM SO SO HAPPY THAT INSATIABLE GOT RENEWED FOR A SEASON TWO IM SCREAMING YES I LITERALLY AM FREAKING OUT IN MY FRIE\xe2\x80\xa6 https://t.co/y1b39km7Uw
0.8324,0.0,0.746,0.254,2018-09-13 00:25:41,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.5719,0.0,0.871,0.129,2018-09-13 00:25:41,RT @amourjeon: BTS really got told \xe2\x80\x9cMaybe we\xe2\x80\x99ll see you on the GRAMMYs stage someday.\xe2\x80\x9d Do you know how happy they probably were to hear tha\xe2\x80\xa6
0.8774,0.0,0.543,0.457,2018-09-13 00:25:41,Prof. @Swamy39 jee &amp; Prof. @rvaidya2000 jee - Happy Ganesh Chaturthi - Best wishes from PTs!! https://t.co/irZquP1BjV
0.6948,0.0,0.678,0.322,2018-09-13 00:25:41,RT @Abi_ARMYxBTS: #AGTResults  I'm so happy for VICKI \xe2\x99\xa5\xe2\x99\xa5\xe2\x99\xa5\xe2\x99\xa5 #AGTLIVE https://t.co/iwVRGj8rWj
0.6633,0.0,0.575,0.425,2018-09-13 00:25:41,HAPPY ANNIVERSARY TO MY INTERNET FRIENDSSSS https://t.co/c35scfcLTu
0.3802,0.0,0.88,0.12,2018-09-13 00:25:41,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:41,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.5719,0.0,0.654,0.346,2018-09-13 00:25:41,@hqtrivia That one person would be reeeeeeaaaaly happy.
0.9517,0.0,0.538,0.462,2018-09-13 00:25:41,RT @NICKIMINAJ: \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe I\xe2\x80\x99m just happy there are people who are not afraid to speak the truth. God bless all of my supporters. I love you so muc\xe2\x80\xa6
0.8324,0.0,0.746,0.254,2018-09-13 00:25:41,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.1511,0.0,0.898,0.102,2018-09-13 00:25:41,RT @SuperStarBTStwt: #SuperStarBTS RM Birthday Challenge Event! \nUpload RM's birthday celebration video\nwith hash tag #SUPERSTAR_RM_HAPPYBD\xe2\x80\xa6
0.9358,0.0,0.296,0.704,2018-09-13 00:25:41,Happy 21st mario!! Celebrate well. I love you guys \xf0\x9f\x96\xa4 https://t.co/O2NV2Ht2GT
0.8802,0.0,0.674,0.326,2018-09-13 00:25:41,RT @MrsMJParker: #AGTResults woooo hoooo I am so so happy @VickiBarbolak you are going all the way #TrailerNasty #trophywife amazing! So so\xe2\x80\xa6
0.8748,0.0,0.584,0.416,2018-09-13 00:25:41,"RT @menggalurks: Happy #ALDUB165thWeeksary! Whatever you decide to do, make sure it makes you happy \xe2\x9d\xa4\xef\xb8\x8f https://t.co/VsTfhHS8dP"
0.7088,0.0,0.629,0.371,2018-09-13 00:25:41,RT @radiodisney: Wishing Happy Birthday to RM of #BTS! @bts_bighit @BTS_twt https://t.co/Z8FdBTQRSj
0.3802,0.0,0.88,0.12,2018-09-13 00:25:41,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.6114,0.0,0.8,0.2,2018-09-13 00:25:41,RT @naaadmd: A plane just flew by carrying a message for Namjoon's Birthday! 'Happy RM Day \xe2\x9d\xa4'\n\n#BTS #BTSLoveYourselfTour #LoveYourselfInOak\xe2\x80\xa6
