Valence,Negativo,Neutro,Positivo,Creado,Comentario
0.9131,0.0,0.527,0.473,2018-09-13 00:25:37,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.1027,0.101,0.78,0.119,2018-09-13 00:25:37,Did he just appropriate circa 1970s Ebonics - and music - in order to promote military aggression against Iran? Cur\xe2\x80\xa6 https://t.co/m7otD6EWJ4
0.745,0.0,0.818,0.182,2018-09-13 00:25:37,RT @BindiIrwin: \xe2\x80\x98Crikey! It\xe2\x80\x99s The Irwins!\xe2\x80\x99 \nI am so happy to announce that our brand new Animal Planet series will be airing on October 28t\xe2\x80\xa6
0.8148,0.068,0.611,0.321,2018-09-13 00:25:37,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.7067,0.0,0.649,0.351,2018-09-13 00:25:36,RT @steveaoki: RM!! Happy birthday brother!! \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f #happyrmday @BTS_twt https://t.co/ZSc8w7LwE5
0.3802,0.0,0.88,0.12,2018-09-13 00:25:36,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:36,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.5719,0.0,0.861,0.139,2018-09-13 00:25:36,RT @ESPNcricinfo: 'I guess my mum and dad will be happy because they don't have to come to Sri Lanka'\n\nJames Anderson wasn't thinking much\xe2\x80\xa6
0.9131,0.0,0.527,0.473,2018-09-13 00:25:36,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.8324,0.0,0.746,0.254,2018-09-13 00:25:36,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.7088,0.0,0.629,0.371,2018-09-13 00:25:36,RT @radiodisney: Wishing Happy Birthday to RM of #BTS! @bts_bighit @BTS_twt https://t.co/Z8FdBTQRSj
0.7537,0.125,0.516,0.359,2018-09-13 00:25:36,my baby look so happy. you deserve all the happiness in this world :( https://t.co/0PJsxyo2mG
0.0,0.0,1.0,0.0,2018-09-13 00:25:36,RT @jennajozeph: hey guys! i mentioned a month ago that i was gonna do tyler\xe2\x80\x99s birthday video this year and i\xe2\x80\x99ve been working on things to\xe2\x80\xa6
0.3954,0.28,0.389,0.33,2018-09-13 00:25:36,"HAPPY BIRTHDAY to the relatable, badass, fierce, authentic, and best CRAZY CHICK WITH A GUN - our goddamn Earp heir\xe2\x80\xa6 https://t.co/xyLEzxeGCv"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:36,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
-0.4767,0.332,0.439,0.229,2018-09-13 00:25:36,@tyrabanks @BTS_twt Happy but sad cux they cut jk part after suga \xf0\x9f\x98\x91
0.9131,0.0,0.527,0.473,2018-09-13 00:25:36,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.5719,0.0,0.821,0.179,2018-09-13 00:25:36,RT @mefeater: Happy Birthday to Paul Walker. Today he would have turned 45 years old. RIP \xf0\x9f\x96\xa4 https://t.co/kVL5PD1yeQ
0.3818,0.106,0.707,0.187,2018-09-13 00:25:36,RT @V_of_Europe: All-time low: Only 29% of French are happy with President Macron's job performance https://t.co/1AdtefddEE
0.7901,0.0,0.731,0.269,2018-09-13 00:25:36,"RT @IMDb: Happy Birthday, #BrianDePalma! From #Carrie to #TheUntouchables, here's a look at some of our favorite moments from his films. Wh\xe2\x80\xa6"
0.6948,0.0,0.792,0.208,2018-09-13 00:25:36,"Somehow this is making me so happy: Apparently, NYPD has an official beekeeper, @NYPDBees, who might be interested\xe2\x80\xa6 https://t.co/hD6m7imkrJ"
0.8148,0.068,0.611,0.321,2018-09-13 00:25:36,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.8212,0.0,0.516,0.484,2018-09-13 00:25:36,RT @PupsPorn: THESE MAKE ME SO HAPPY https://t.co/BcWEbf0Xi9
0.5719,0.0,0.812,0.188,2018-09-13 00:25:36,"@AvoidThePuddle happy birthday amigo, when's the next stream? Donating for your next round table pizza, on me"
-0.7716,0.283,0.717,0.0,2018-09-13 00:25:36,RT @PureFaisalabad: I got 1012/1100. I\xe2\x80\x99m not happy \xf0\x9f\x99\x84 bcz urdu fuckk me... 152 out of 200 \xf0\x9f\x98\x9e i hate urdu\xf0\x9f\x98\xa4
0.2023,0.087,0.754,0.159,2018-09-13 00:25:36,"RT @disneyheart_11: One year.., let\xe2\x80\x99s count the good points instead., because no matter what happened, you have been part of my happiness,\xe2\x80\xa6"
0.3291,0.0,0.81,0.19,2018-09-13 00:25:35,RT @JustGTRs: Happy Birthday King \xf0\x9f\x96\xa4 Gone but never forgotten.. https://t.co/kmy6SnLSBW
0.6114,0.0,0.334,0.666,2018-09-13 00:25:35,@KatConquers Happy Halloween!
0.8585,0.0,0.458,0.542,2018-09-13 00:25:35,RT @AnnapurnaStdios: Wishing our beloved #AmalaAkkineni garu a very happy birthday! https://t.co/kn9NqL1uIg
0.8065,0.0,0.7,0.3,2018-09-13 00:25:35,RT @ssaraelizabetth: i vote for #Shadowhunters for #TheScifiFantasyShow for the E! People's Choice Awards! #PCAs also happy birthday to my\xe2\x80\xa6
0.8588,0.055,0.554,0.391,2018-09-13 00:25:35,"RT @menggalurks: Happy #ALDUB165thWeeksary, ADN!\n\nPower Positivity\n\xe2\x80\x94the power to be positive and optimistic even during hard times. \xf0\x9f\x8c\x88 https\xe2\x80\xa6"
0.8481,0.0,0.674,0.326,2018-09-13 00:25:35,RT @yellowswee: I can\xe2\x80\x99t believe I\xe2\x80\x99ve literally seen this girls dreams come true throughout this time I\xe2\x80\x99ve been following her. I\xe2\x80\x99m happy for\xe2\x80\xa6
0.8148,0.068,0.611,0.321,2018-09-13 00:25:35,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.7199,0.0,0.782,0.218,2018-09-13 00:25:35,RT @SuperStarBTStwt: HAPPY BIRTHDAY #\xeb\xb0\xa9\xed\x83\x84\xec\x86\x8c\xeb\x85\x84\xeb\x8b\xa8 #\xea\xb9\x80\xeb\x82\xa8\xec\xa4\x80 #RM\nPremium Card Pack is the birthday gift!\nCheck your inbox in the game now!\n#\xeb\x82\xa8\xec\xa4\x80_\xeb\x84\x8c_\xeb\x82\x98\xec\x9d\x98_\xec\x82\xac\xeb\x9e\x8c\xec\x82\xac\xeb\x9e\x91\xe2\x80\xa6
0.0,0.0,1.0,0.0,2018-09-13 00:25:35,"RT @OfficialWith1D2: 25 years ago, our Irish sunflower Niall was born and up until this day he continues to make everyone around him happy.\xe2\x80\xa6"
0.5719,0.0,0.619,0.381,2018-09-13 00:25:35,Happy birthday to my boy @KasaanTv  \xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf
0.7574,0.0,0.735,0.265,2018-09-13 00:25:35,Happy 21st birthday Cadell! I can't believe I have known you since freshman year. Thank you for all of the memories\xe2\x80\xa6 https://t.co/kg224FQWVi
0.8324,0.0,0.746,0.254,2018-09-13 00:25:35,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.9517,0.0,0.538,0.462,2018-09-13 00:25:35,RT @NICKIMINAJ: \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe I\xe2\x80\x99m just happy there are people who are not afraid to speak the truth. God bless all of my supporters. I love you so muc\xe2\x80\xa6
0.5719,0.0,0.844,0.156,2018-09-13 00:25:35,"Happy Bday big bro, i can\xe2\x80\x99t name nobody than can guard you when It comes to basketball besides myself ofcourse ...\xe2\x80\xa6 https://t.co/uuREaPuN3s"
0.5067,0.0,0.824,0.176,2018-09-13 00:25:35,"RT @w8vyzjay1: If I\xe2\x80\x99m in a relationship , I\xe2\x80\x99m NOT embarrassing you period  ! you are a reflection of your significant other . If I\xe2\x80\x99m not ha\xe2\x80\xa6"
0.6705,0.063,0.673,0.265,2018-09-13 00:25:34,RT @Siva_Kartikeyan: Here is our #SixPackSoori \xf0\x9f\x94\xa5\xf0\x9f\x91\x8d8 months of hard work..Extremely Happy to share tis pic here\xf0\x9f\x91\x8d\xf0\x9f\x98\x8aMathssssssss #Aasaramarakaay\xe2\x80\xa6
0.6114,0.0,0.8,0.2,2018-09-13 00:25:34,RT @naaadmd: A plane just flew by carrying a message for Namjoon's Birthday! 'Happy RM Day \xe2\x9d\xa4'\n\n#BTS #BTSLoveYourselfTour #LoveYourselfInOak\xe2\x80\xa6
0.6114,0.0,0.429,0.571,2018-09-13 00:25:34,@Love_Ola_9 Happy Birthday Olasunkanmi!
0.7767,0.0,0.756,0.244,2018-09-13 00:25:34,"RT @Furo_chan: Couldn't finish it for the 12th T.T\nStill, Happy birthday RM  !!! \xf0\x9f\x92\x9c\nBT21 are helping you (or not) for @OneInAnARMY project i\xe2\x80\xa6"
0.7199,0.0,0.782,0.218,2018-09-13 00:25:34,RT @SuperStarBTStwt: HAPPY BIRTHDAY #\xeb\xb0\xa9\xed\x83\x84\xec\x86\x8c\xeb\x85\x84\xeb\x8b\xa8 #\xea\xb9\x80\xeb\x82\xa8\xec\xa4\x80 #RM\nPremium Card Pack is the birthday gift!\nCheck your inbox in the game now!\n#\xeb\x82\xa8\xec\xa4\x80_\xeb\x84\x8c_\xeb\x82\x98\xec\x9d\x98_\xec\x82\xac\xeb\x9e\x8c\xec\x82\xac\xeb\x9e\x91\xe2\x80\xa6
0.6801,0.035,0.769,0.196,2018-09-13 00:25:34,"RT @jameelajamil: When I told him I was happy with my body, he looked both surprised and slightly sorry for me. Never walk up to someone an\xe2\x80\xa6"
0.9131,0.0,0.527,0.473,2018-09-13 00:25:34,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.6908,0.12,0.579,0.301,2018-09-13 00:25:34,RT @3900kp: Y\xe2\x80\x99all ever have someone just randomly come into your life and make you happy? Shits great
0.8324,0.0,0.746,0.254,2018-09-13 00:25:34,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.3802,0.0,0.88,0.12,2018-09-13 00:25:34,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.6115,0.0,0.857,0.143,2018-09-13 00:25:34,RT @kaushalmanda: I'm very happy to finally meet Kaushal after so many days. I've told him a lot of things.I've let him know about you guys\xe2\x80\xa6
0.8313,0.0,0.709,0.291,2018-09-13 00:25:34,"RT @jigguku: \xe2\x80\x98just skin\xe2\x80\x99 \xe2\x80\x94 for @hattee_ho\xe2\x80\x99s tent prompt. can\xe2\x80\x99t wait to see your drawing. happy early birthday, lovely! \xe2\x99\xa1 https://t.co/nwQC6\xe2\x80\xa6"
0.0516,0.0,0.948,0.052,2018-09-13 00:25:34,RT @ILOVEPARKJIMlN: Yoongi literally admitted that other companies force their idols to do vlives but also said that BigHit don't do that a\xe2\x80\xa6
0.75,0.0,0.748,0.252,2018-09-13 00:25:34,RT @funsheet: Happy to say I have joined @HorizonGamingCA as the new Marketing Manager! Excited to see where this can take me.
0.6633,0.0,0.783,0.217,2018-09-13 00:25:34,"RT @taesanpanman: SOMEONE REALLY RENTED A JET TO SAY HAPPY BIRTHDAY TO NAMJOON, IT\xe2\x80\x99S WHAT HE DESERVES https://t.co/yl4UJ0d7xz"
0.745,0.0,0.818,0.182,2018-09-13 00:25:34,RT @BindiIrwin: \xe2\x80\x98Crikey! It\xe2\x80\x99s The Irwins!\xe2\x80\x99 \nI am so happy to announce that our brand new Animal Planet series will be airing on October 28t\xe2\x80\xa6
0.5719,0.0,0.448,0.552,2018-09-13 00:25:34,@6thmensiv Happy mensiv https://t.co/ZnCeablNTP
0.8481,0.0,0.649,0.351,2018-09-13 00:25:34,"@chocoIateheat [ com: \n\n@.MilkNHoney. : I want to be the one to make you happy, to prove to the world that love exist"
0.3802,0.0,0.88,0.12,2018-09-13 00:25:34,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.75,0.0,0.79,0.21,2018-09-13 00:25:34,"RT @geekdotcom: Happy #NationalVideoGamesDay! If you had to play one video game for the rest of your life, what would it be? We'll RT the b\xe2\x80\xa6"
0.4453,0.272,0.308,0.42,2018-09-13 00:25:34,UGH IM SO HAPPY FOR U https://t.co/zJIUKZ4aq5
-0.5994,0.206,0.717,0.076,2018-09-13 00:25:34,RT @Boogie2988: #NationalVideoGamesDay \n\nstep one - buy gaming machine\nstep two - escape the nightmarish dystopian hell scape our actual wo\xe2\x80\xa6
0.5719,0.0,0.778,0.222,2018-09-13 00:25:34,i just got my Actual permit in the mail and i\xe2\x80\x99m happy hehe \xe2\x99\xa1 https://t.co/Bt7z5EWCmc
0.8866,0.0,0.539,0.461,2018-09-13 00:25:34,"RT @fantazi_g: @nintendhoeee HAPPY FUCKING BIRTHDAY!! Have a good day, you deserve it!! \xf0\x9f\x92\x9b\xf0\x9f\x92\x9b"
0.3802,0.0,0.88,0.12,2018-09-13 00:25:34,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.8622,0.057,0.6,0.343,2018-09-13 00:25:34,Really happy to see @strongstylebrit and @_StarDESTROYER on tv again. Seriously hope they become tag team champions in the VERY near future.
0.5719,0.0,0.684,0.316,2018-09-13 00:25:34,"RT @mizzoumondo: Happy birthday, KateLynne. #LadyIndiansGolf #golemont @LHS210principal https://t.co/hYcCtGgjZK"
0.3802,0.0,0.88,0.12,2018-09-13 00:25:34,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.9075,0.06,0.489,0.45,2018-09-13 00:25:34,BIG LEXI !!!!! happy birthday @alexisgruz keep holding down good old brunswick hs \xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x97 miss n love u lots
0.6467,0.0,0.539,0.461,2018-09-13 00:25:34,@akisabella14 @ohemgeeijizzed Happy birthday Spooky!! \xf0\x9f\x96\xa4\xf0\x9f\x96\xa4\xf0\x9f\x96\xa4
0.8316,0.0,0.506,0.494,2018-09-13 00:25:34,RT @onelovesbutera: the cutest person in the world pls be happy https://t.co/eYL7nynEgW
0.8176,0.0,0.712,0.288,2018-09-13 00:25:34,RT @taestythic: look at their happy expressions when taehyung joined them on their trip &amp; the way hoseok hugged him the energy ot7 radiates\xe2\x80\xa6
0.8324,0.0,0.746,0.254,2018-09-13 00:25:34,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.0,0.0,1.0,0.0,2018-09-13 00:25:34,RT @sonic_hedgehog: Going fast for 27 years and counting. \n\nHappy #NationalVideoGamesDay! https://t.co/PWgR1NtRs5
0.7713,0.0,0.749,0.251,2018-09-13 00:25:33,RT @THEONEPLATINUM: @RamboReality @MATTHARDYBRAND @Detspray So are all of us Matt Hardy fans.\nWe're Very happy for him to be where he is.
0.5719,0.0,0.448,0.552,2018-09-13 00:25:33,@Chierleaderrr Happy birthday maco
0.6114,0.0,0.84,0.16,2018-09-13 00:25:33,RT @STAPLESCenter: Happy Birthday to RM from @BTS_twt \xf0\x9f\x8e\x82 \xf0\x9f\x8e\x81 \xf0\x9f\x8e\x88  We had a blast with all of @bts_bighit last week! #BTSARMY #BTSLoveYourselfTou\xe2\x80\xa6
0.6114,0.0,0.693,0.307,2018-09-13 00:25:33,RT @totaldivaseps: And just look how happy he is! https://t.co/LaUf8twU2L
0.3802,0.0,0.88,0.12,2018-09-13 00:25:33,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.8271,0.0,0.206,0.794,2018-09-13 00:25:33,@prettyrichhh Happy birthday gorgeous
0.8176,0.0,0.712,0.288,2018-09-13 00:25:33,RT @taestythic: look at their happy expressions when taehyung joined them on their trip &amp; the way hoseok hugged him the energy ot7 radiates\xe2\x80\xa6
0.3802,0.0,0.88,0.12,2018-09-13 00:25:33,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.5719,0.0,0.654,0.346,2018-09-13 00:25:33,Happy bday to my boy sidewalk @hayden76187683 https://t.co/9X4yz0dRWl
0.8588,0.055,0.554,0.391,2018-09-13 00:25:33,"RT @menggalurks: Happy #ALDUB165thWeeksary, ADN!\n\nPower Positivity\n\xe2\x80\x94the power to be positive and optimistic even during hard times. \xf0\x9f\x8c\x88 https\xe2\x80\xa6"
-0.2244,0.168,0.696,0.136,2018-09-13 00:25:33,RT @telltalegames: Happy #NationalVideoGamesDay from us to you! \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x8e\xae\n\nCheck out a new screenshot from episode two of The Walking Dead: The F\xe2\x80\xa6
0.5255,0.078,0.728,0.194,2018-09-13 00:25:33,"RT @DriftDistrict: Happy Birthday, Paul Walker! He would\xe2\x80\x99ve been 45 today. We all miss you \xf0\x9f\x98\x94 https://t.co/fOV6h18r8s"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:33,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.829,0.0,0.721,0.279,2018-09-13 00:25:33,Welcome new client Ryan Forero.  So happy to finally add him to our family.   We have known each other awhile.  He\xe2\x80\xa6 https://t.co/u8OV5nLGCu
0.3493,0.103,0.688,0.209,2018-09-13 00:25:33,"RT @ofctrendsetter: Never lose hope and pray that someday soon, they\xe2\x80\x99ll do projects together again.\nHappy 165th every one!\n@mainedcm @alden\xe2\x80\xa6"
0.5719,0.0,0.654,0.346,2018-09-13 00:25:33,RT @mooink_satida: Happy Family \xe2\x9d\xa4\xf0\x9f\x92\x99\xf0\x9f\x92\x9b\n#\xe0\xb9\x80\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\xaa\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb9\x82\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\x84 #\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x95\xe0\xb8\xb5\xe0\xb9\x8b \n#\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb9\x80\xe0\xb8\x94\xe0\xb9\x87\xe0\xb8\x81\xe0\xb8\xad\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x81\xe0\xb8\x97\xe0\xb9\x89\xe0\xb8\x88\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\x87 https://t.co/1tfoyDTeVB
0.811,0.0,0.638,0.362,2018-09-13 00:25:33,@AGT @VickiBarbolak YES!!!!! @VickiBarbolak # #TrailerNasty #FutureSitcom i agree with Simon tonight. Im Happy For Her. \xf0\x9f\x98\x80\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xf0\x9f\x92\x8b
0.8016,0.0,0.455,0.545,2018-09-13 00:25:33,@cjlemire Exciting times! I did a happy dance for mine.
0.5719,0.0,0.654,0.346,2018-09-13 00:25:33,@krungy2l I'm happy saw 2ne1 interaction lately noona
0.886,0.0,0.402,0.598,2018-09-13 00:25:33,happy birthday baby @NiallOfficial i hope you have an amazing day
0.3802,0.0,0.88,0.12,2018-09-13 00:25:33,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.8268,0.0,0.661,0.339,2018-09-13 00:25:33,RT @Bagelbeard: Happy #NationalVideoGamesDay - We're celebrating by launching our new website for #ZenimaxOnline - Check it out! https://t.\xe2\x80\xa6
0.7067,0.0,0.59,0.41,2018-09-13 00:25:33,RT @coupdemain: \xf0\x9f\x95\xaf happy birthday @niallofficial!!!!! \xf0\x9f\x92\x9b https://t.co/lMRZNYlpoR
